state	checkts	positive	negative	pending	hospitalized	death	grade
IN	2020-03-18T20:00:00.0	39	154			2	
IN	2020-03-19T20:00:00.0	56	324			2	
IN	2020-03-20T20:00:00.0	79	475			2	B
IN	2020-03-21T20:00:00.0	126	707		1	4	B
IN	2020-03-22T20:00:00.0	201	1293		1	6	B
IN	2020-03-23T20:00:00.0	259	1701		1	7	B
IN	2020-03-24T20:00:00.0	365	2566		1	12	B
IN	2020-03-25T20:00:00.0	477	2879		1	14	B
IN	2020-03-26T20:00:00.0	645	4006			17	B
IN	2020-03-27T20:00:00.0	981	5955			24	B
IN	2020-03-28T20:00:00.0	1232	7175			31	B
IN	2020-03-29T20:00:00.0	1514	8316			32	B
IN	2020-03-30T20:00:00.0	1786	9872			35	B
IN	2020-03-31T20:00:00.0	2159	11214			49	B
IN	2020-04-01T20:00:00.0	2565	11810			65	B
IN	2020-04-02T20:00:00.0	3039	13246			78	B
IN	2020-04-03T20:00:00.0	3437	14398			102	B
IN	2020-04-04T20:00:00.0	3953	15847			116	
IN	2020-04-05T20:00:00.0	4411	18241			127	
KS	2020-03-06T21:00:00.0	0	4	0			
KS	2020-03-07T21:00:00.0	0	11	2			
KS	2020-03-08T20:00:00.0	1	11	0			
KS	2020-03-09T20:00:00.0	1	11	0			
KS	2020-03-10T20:00:00.0	1	17	21			
KS	2020-03-11T20:00:00.0	1	41				
KS	2020-03-12T20:00:00.0	4	41				
KS	2020-03-13T20:00:00.0	6	93				
KS	2020-03-14T20:00:00.0	6	93			1	
KS	2020-03-15T20:00:00.0	8	135			1	
KS	2020-03-16T20:00:00.0	11	166			1	
KS	2020-03-17T20:00:00.0	15	382			1	
KS	2020-03-18T20:00:00.0	16	417			1	
KS	2020-03-19T20:00:00.0	34	417			1	
KS	2020-03-20T20:00:00.0	44	417			1	B
KS	2020-03-21T20:00:00.0	55	417			2	B
KS	2020-03-22T20:00:00.0	64	417			2	B
KS	2020-03-23T20:00:00.0	82	417			2	B
KS	2020-03-24T20:00:00.0	98	2086			2	B
KS	2020-03-25T20:00:00.0	126	2360			3	B
KS	2020-03-26T20:00:00.0	168	2869			3	B
KS	2020-03-27T20:00:00.0	202	3229		27	4	B
KS	2020-03-28T20:00:00.0	261	3671		27	5	B
KS	2020-03-29T20:00:00.0	319	4194		55	6	B
KS	2020-03-30T20:00:00.0	368	4554		66	8	B
KS	2020-03-31T20:00:00.0	428	4996		79	9	B
KS	2020-04-01T20:00:00.0	482	5411		114	10	B
KS	2020-04-02T20:00:00.0	552	6059		138	13	B
KS	2020-04-03T20:00:00.0	620	6454		151	17	B
KS	2020-04-04T20:00:00.0	698	6880		172	21	
KS	2020-04-05T20:00:00.0	747	7476		183	22	
KY	2020-03-06T21:00:00.0	0	7	3			
KY	2020-03-07T21:00:00.0	1	9				
KY	2020-03-08T20:00:00.0	1	13				
KY	2020-03-09T20:00:00.0	4	17				
KY	2020-03-10T20:00:00.0	6	28				
KY	2020-03-11T20:00:00.0	8	46				
KY	2020-03-12T20:00:00.0	8	56				
KY	2020-03-13T20:00:00.0	11	107				
KY	2020-03-14T20:00:00.0	14	139				
KY	2020-03-15T20:00:00.0	16	139				
KY	2020-03-16T20:00:00.0	21	234			1	
KY	2020-03-17T20:00:00.0	22	295			1	
KY	2020-03-18T20:00:00.0	26	354			1	
KY	2020-03-19T20:00:00.0	35	454			1	
KY	2020-03-20T20:00:00.0	47	592			1	A
KY	2020-03-21T20:00:00.0	54	714			2	A
KY	2020-03-22T20:00:00.0	99	1472			3	A
KY	2020-03-23T20:00:00.0	104	1762			3	A
KY	2020-03-24T20:00:00.0	124	1762			4	A
KY	2020-03-25T20:00:00.0	157	2865			4	A
KY	2020-03-26T20:00:00.0	198	3102			4	A
KY	2020-03-27T20:00:00.0	248	3768			6	A
KY	2020-03-28T20:00:00.0	302	4821			8	A
KY	2020-03-29T20:00:00.0	394	5147			9	A
KY	2020-03-30T20:00:00.0	439	5579			9	A
KY	2020-03-31T20:00:00.0	480	6330			11	A
KY	2020-04-01T20:00:00.0	591	6965			17	A
KY	2020-04-02T20:00:00.0	680	7220			20	A
KY	2020-04-03T20:00:00.0	770	12034			31	A
KY	2020-04-04T20:00:00.0	831	14741			37	A
KY	2020-04-05T20:00:00.0	917	15746			40	
LA	2020-03-07T21:00:00.0	0					
LA	2020-03-08T20:00:00.0	0	5				
LA	2020-03-09T20:00:00.0	1	5				
LA	2020-03-10T20:00:00.0	1	11				
LA	2020-03-11T20:00:00.0	6	37				
LA	2020-03-12T20:00:00.0	14	37				
LA	2020-03-13T20:00:00.0	36	37				
LA	2020-03-14T20:00:00.0	69	109				
LA	2020-03-15T20:00:00.0	91	156			2	
LA	2020-03-16T20:00:00.0	114	188			2	
LA	2020-03-17T20:00:00.0	171	286			4	
LA	2020-03-18T20:00:00.0	240	335			6	
LA	2020-03-19T20:00:00.0	347	458			8	
LA	2020-03-20T20:00:00.0	479	568			12	B
LA	2020-03-21T20:00:00.0	585	2180			16	B
LA	2020-03-22T20:00:00.0	837	2661			20	A
LA	2020-03-23T20:00:00.0	1172	4776			34	A
LA	2020-03-24T20:00:00.0	1388	7215		271	46	A
LA	2020-03-25T20:00:00.0	1795	9656		491	65	A
LA	2020-03-26T20:00:00.0	2305	15724		676	83	A
LA	2020-03-27T20:00:00.0	2746	18613		773	119	A
LA	2020-03-28T20:00:00.0	3315	21846		927	137	A
LA	2020-03-29T20:00:00.0	3540	24331		1127	151	A
LA	2020-03-30T20:00:00.0	4025	30008		1185	185	A
LA	2020-03-31T20:00:00.0	5237	33730		1355	239	A
LA	2020-04-01T20:00:00.0	6424	39352		1498	273	A
LA	2020-04-02T20:00:00.0	9150	41936		1639	310	A
LA	2020-04-03T20:00:00.0	10297	43348		1707	370	A
LA	2020-04-04T20:00:00.0	12496	46002			409	
LA	2020-04-05T20:00:00.0	13010	47315			477	
MA	2020-03-04T21:00:00.0	2					
MA	2020-03-05T21:00:00.0	2					
MA	2020-03-06T21:00:00.0	8					
MA	2020-03-07T21:00:00.0	13					
MA	2020-03-08T20:00:00.0	13					
MA	2020-03-09T20:00:00.0	41					
MA	2020-03-10T20:00:00.0	92					
MA	2020-03-11T20:00:00.0	92					
MA	2020-03-12T20:00:00.0	95					
MA	2020-03-13T20:00:00.0	123	92				
MA	2020-03-14T20:00:00.0	138	352				
MA	2020-03-15T20:00:00.0	138	352				
MA	2020-03-16T20:00:00.0	164	352				
MA	2020-03-17T20:00:00.0	218	1541				
MA	2020-03-18T20:00:00.0	256	2015				
MA	2020-03-19T20:00:00.0	328	2804				
MA	2020-03-20T20:00:00.0	413	3678			1	
MA	2020-03-21T20:00:00.0	525	4752		61	1	B
MA	2020-03-22T20:00:00.0	646	5459		71	5	B
MA	2020-03-23T20:00:00.0	777	8145		79	9	B
MA	2020-03-24T20:00:00.0	1159	12590		94	11	B
MA	2020-03-25T20:00:00.0	1838	17956		103	15	B
MA	2020-03-26T20:00:00.0	2417	21204		219	25	B
MA	2020-03-27T20:00:00.0	3240	26131		219	35	B
MA	2020-03-28T20:00:00.0	4257	30792		350	44	B
MA	2020-03-29T20:00:00.0	4955	34111		399	48	B
MA	2020-03-30T20:00:00.0	5752	37041		453	56	B
MA	2020-03-31T20:00:00.0	6620	40315		562	89	B
MA	2020-04-01T20:00:00.0	7738	44000		682	122	B
MA	2020-04-02T20:00:00.0	8966	47642		813	154	B
MA	2020-04-03T20:00:00.0	10402	52560		966	192	B
MA	2020-04-04T20:00:00.0	11736	57064		1068	216	B
MA	2020-04-05T20:00:00.0	12500	59437		1145	231	
MD	2020-03-05T21:00:00.0	0	17	14			
MD	2020-03-06T21:00:00.0	3	26	12			
MD	2020-03-07T21:00:00.0	3	41				
MD	2020-03-08T20:00:00.0	3	52				
MD	2020-03-09T20:00:00.0	5	73				
MD	2020-03-10T20:00:00.0	6	89				
MD	2020-03-11T20:00:00.0	9	94				
MD	2020-03-12T20:00:00.0	12	94				
MD	2020-03-13T20:00:00.0	17	94				
MD	2020-03-14T20:00:00.0	26	94				
MD	2020-03-15T20:00:00.0	31	94				
MD	2020-03-16T20:00:00.0	37	94				
MD	2020-03-17T20:00:00.0	57	94				
MD	2020-03-18T20:00:00.0	85	94				
MD	2020-03-19T20:00:00.0	107	94			1	
MD	2020-03-20T20:00:00.0	149	94			1	D
MD	2020-03-21T20:00:00.0	190	94			2	D
MD	2020-03-22T20:00:00.0	244	94			3	D
MD	2020-03-23T20:00:00.0	288	94			3	D
MD	2020-03-24T20:00:00.0	349	94			3	D
MD	2020-03-25T20:00:00.0	423	94			4	D
MD	2020-03-26T20:00:00.0	580	94		132	4	D
MD	2020-03-27T20:00:00.0	774	94		173	5	D
MD	2020-03-28T20:00:00.0	992	11516		226	5	D
MD	2020-03-29T20:00:00.0	1239	12354		277	10	A
MD	2020-03-30T20:00:00.0	1413	13316		353	15	A
MD	2020-03-31T20:00:00.0	1660	14868		429	18	A
MD	2020-04-01T20:00:00.0	1985	17233		522	31	A
MD	2020-04-02T20:00:00.0	2331	18890		582	36	A
MD	2020-04-03T20:00:00.0	2758	20932		664	42	A
MD	2020-04-04T20:00:00.0	3125	22485		821	53	
MD	2020-04-05T20:00:00.0	3609	24728		936	67	
ME	2020-03-07T21:00:00.0	0	1				
ME	2020-03-08T20:00:00.0	0	1				
ME	2020-03-09T20:00:00.0	0	1				
ME	2020-03-10T20:00:00.0	0	20	5			
ME	2020-03-11T20:00:00.0	0	42	5			
ME	2020-03-12T20:00:00.0	1	65	20			
ME	2020-03-13T20:00:00.0	3	91	17			
ME	2020-03-14T20:00:00.0	3	91	17			
ME	2020-03-15T20:00:00.0	3	91	17			
ME	2020-03-16T20:00:00.0	17	764				
ME	2020-03-17T20:00:00.0	32	1303				
ME	2020-03-18T20:00:00.0	43	1670				
ME	2020-03-19T20:00:00.0	53	2004				
ME	2020-03-20T20:00:00.0	57	2264				A
ME	2020-03-21T20:00:00.0	73	2264				A
ME	2020-03-22T20:00:00.0	89	2264				A
ME	2020-03-23T20:00:00.0	107	2791				A
ME	2020-03-24T20:00:00.0	125	3014				A
ME	2020-03-25T20:00:00.0	149	3177				A
ME	2020-03-26T20:00:00.0	155	3394				A
ME	2020-03-27T20:00:00.0	168	3394			1	A
ME	2020-03-28T20:00:00.0	211	3394			1	A
ME	2020-03-29T20:00:00.0	253	3394			3	A
ME	2020-03-30T20:00:00.0	275	3394		49	3	A
ME	2020-03-31T20:00:00.0	303	6088		57	5	A
ME	2020-04-01T20:00:00.0	344	6088		63	7	A
ME	2020-04-02T20:00:00.0	376	6088		68	7	A
ME	2020-04-03T20:00:00.0	432	6088		75	9	A
ME	2020-04-04T20:00:00.0	456	6088		83	10	A
ME	2020-04-05T20:00:00.0	470	6088		86	10	
MI	2020-03-05T21:00:00.0	0	8	0			
MI	2020-03-06T21:00:00.0	0	8	8			
MI	2020-03-07T21:00:00.0	0	18	9			
MI	2020-03-08T20:00:00.0	0	26	10			
MI	2020-03-09T20:00:00.0	0	36	11			
MI	2020-03-10T20:00:00.0	0	39	24			
MI	2020-03-11T20:00:00.0	2	57	18			
MI	2020-03-12T20:00:00.0	2	91	27			
MI	2020-03-13T20:00:00.0	16	133	26			
MI	2020-03-14T20:00:00.0	25	205	26			
MI	2020-03-15T20:00:00.0	33	205	26			
MI	2020-03-16T20:00:00.0	53	272	30			
MI	2020-03-17T20:00:00.0	65	272				
MI	2020-03-18T20:00:00.0	80	272				
MI	2020-03-19T20:00:00.0	336	2113			3	
MI	2020-03-20T20:00:00.0	549	2069			3	A
MI	2020-03-21T20:00:00.0	787	2069			5	A
MI	2020-03-22T20:00:00.0	1035	2069			8	D
MI	2020-03-23T20:00:00.0	1328	2069			15	D
MI	2020-03-24T20:00:00.0	1791	2069			24	D
MI	2020-03-25T20:00:00.0	2294	2069			43	D
MI	2020-03-26T20:00:00.0	2856	6550			60	D
MI	2020-03-27T20:00:00.0	3657	6550			92	B
MI	2020-03-28T20:00:00.0	3657	9109			92	B
MI	2020-03-29T20:00:00.0	5486	11893			132	B
MI	2020-03-30T20:00:00.0	6498	11893			184	B
MI	2020-03-31T20:00:00.0	7615	11893			259	B
MI	2020-04-01T20:00:00.0	9334	11893			337	B
MI	2020-04-02T20:00:00.0	10791	11893			417	B
MI	2020-04-03T20:00:00.0	12744	11893			479	B
MI	2020-04-04T20:00:00.0	14225	11893			540	
MI	2020-04-05T20:00:00.0	15718	30030			617	
MN	2020-03-06T21:00:00.0	0	36				
MN	2020-03-07T21:00:00.0	1	48				
MN	2020-03-08T20:00:00.0	1	48				
MN	2020-03-09T20:00:00.0	2	80				
MN	2020-03-10T20:00:00.0	3	132				
MN	2020-03-11T20:00:00.0	5	217				
MN	2020-03-12T20:00:00.0	9	307				
MN	2020-03-13T20:00:00.0	14	541				
MN	2020-03-14T20:00:00.0	21	847				
MN	2020-03-15T20:00:00.0	35	1387				
MN	2020-03-16T20:00:00.0	54	1839				
MN	2020-03-17T20:00:00.0	60	2276				
MN	2020-03-18T20:00:00.0	77	2685				
MN	2020-03-19T20:00:00.0	89	2949				
MN	2020-03-20T20:00:00.0	115	3741				A
MN	2020-03-21T20:00:00.0	138	3952			1	A
MN	2020-03-22T20:00:00.0	169	4511		12	1	A
MN	2020-03-23T20:00:00.0	235	4511		17	1	A
MN	2020-03-24T20:00:00.0	262	5550		21	1	A
MN	2020-03-25T20:00:00.0	287	11188		35	1	A
MN	2020-03-26T20:00:00.0	346	12604		41	2	A
MN	2020-03-27T20:00:00.0	398	13605		51	4	A
MN	2020-03-28T20:00:00.0	441	15688		57	5	A
MN	2020-03-29T20:00:00.0	503	17154		75	9	A
MN	2020-03-30T20:00:00.0	576	18246		92	10	A
MN	2020-03-31T20:00:00.0	629	19151		112	12	A
MN	2020-04-01T20:00:00.0	689	20502		122	17	A
MN	2020-04-02T20:00:00.0	742	21652		138	18	A
MN	2020-04-03T20:00:00.0	789	23438		156	22	A
MN	2020-04-04T20:00:00.0	865	24558		180	24	A
MN	2020-04-05T20:00:00.0	935	25842		202	29	
MO	2020-03-07T21:00:00.0	0					
MO	2020-03-08T20:00:00.0	1					
MO	2020-03-09T20:00:00.0	1					
MO	2020-03-10T20:00:00.0	1					
MO	2020-03-11T20:00:00.0	1					
MO	2020-03-12T20:00:00.0	1	64				
MO	2020-03-13T20:00:00.0	2	71				
MO	2020-03-14T20:00:00.0	4	90			0	
MO	2020-03-15T20:00:00.0	5	122			0	
MO	2020-03-16T20:00:00.0	6	164			0	
MO	2020-03-17T20:00:00.0	8	207			0	
MO	2020-03-18T20:00:00.0	13	253			0	
MO	2020-03-19T20:00:00.0	24	308			1	
MO	2020-03-20T20:00:00.0	47	369			1	B
MO	2020-03-21T20:00:00.0	73	369			3	B
MO	2020-03-22T20:00:00.0	90	369			3	C
MO	2020-03-23T20:00:00.0	183	369			3	C
MO	2020-03-24T20:00:00.0	183	369			3	C
MO	2020-03-25T20:00:00.0	356	369			8	C
MO	2020-03-26T20:00:00.0	502	369			8	C
MO	2020-03-27T20:00:00.0	669	369			8	C
MO	2020-03-28T20:00:00.0	838	10082			10	C
MO	2020-03-29T20:00:00.0	838	11547			10	C
MO	2020-03-30T20:00:00.0	1031	13204			13	C
MO	2020-03-31T20:00:00.0	1327	14614			14	C
MO	2020-04-01T20:00:00.0	1581	15846			18	A
MO	2020-04-02T20:00:00.0	1834	17849			19	A
MO	2020-04-03T20:00:00.0	2113	19357			19	A
MO	2020-04-04T20:00:00.0	2291	22614			24	A
MO	2020-04-05T20:00:00.0	2367	24882			34	
MP	2020-03-16T20:00:00.0	0					
MP	2020-03-17T20:00:00.0	0					
MP	2020-03-18T20:00:00.0	0				0	
MP	2020-03-19T20:00:00.0	0				0	
MP	2020-03-20T20:00:00.0	0				0	
MP	2020-03-21T20:00:00.0	0				0	
MP	2020-03-22T20:00:00.0	0				0	
MP	2020-03-23T20:00:00.0	0				0	
MP	2020-03-24T20:00:00.0	0				0	
MP	2020-03-25T20:00:00.0	0				0	
MP	2020-03-26T20:00:00.0	0				0	
MP	2020-03-27T20:00:00.0	0				0	
MP	2020-03-28T20:00:00.0	2					
MP	2020-03-29T20:00:00.0	2					
MP	2020-03-30T20:00:00.0	2					
MP	2020-03-31T20:00:00.0	2					
MP	2020-04-01T20:00:00.0	6					
MP	2020-04-02T20:00:00.0	8	13	12		1	
MP	2020-04-03T20:00:00.0	8	13	10		1	
MP	2020-04-04T20:00:00.0	8	13	10		1	
MP	2020-04-05T20:00:00.0	8	13	10		1	
MS	2020-03-07T21:00:00.0	0					
MS	2020-03-08T20:00:00.0	0					
MS	2020-03-09T20:00:00.0	0					
MS	2020-03-10T20:00:00.0	0					
MS	2020-03-11T20:00:00.0	0	20				
MS	2020-03-12T20:00:00.0	1	41				
MS	2020-03-13T20:00:00.0	4	41				
MS	2020-03-14T20:00:00.0	6	84				
MS	2020-03-15T20:00:00.0	10	84				
MS	2020-03-16T20:00:00.0	12	277				
MS	2020-03-17T20:00:00.0	21	368				
MS	2020-03-18T20:00:00.0	34	479				
MS	2020-03-19T20:00:00.0	50	552				
MS	2020-03-20T20:00:00.0	80	695			1	B
MS	2020-03-21T20:00:00.0	140	695			1	B
MS	2020-03-22T20:00:00.0	207	1114		33	1	B
MS	2020-03-23T20:00:00.0	249	1143		33	1	B
MS	2020-03-24T20:00:00.0	320	1552		86	1	B
MS	2020-03-25T20:00:00.0	377	1566		117	2	B
MS	2020-03-26T20:00:00.0	485	2291		150	6	B
MS	2020-03-27T20:00:00.0	579	2560		185	8	B
MS	2020-03-28T20:00:00.0	663	2560		219	13	B
MS	2020-03-29T20:00:00.0	758	2560		235	14	B
MS	2020-03-30T20:00:00.0	847	2989		195	16	B
MS	2020-03-31T20:00:00.0	937	3537		211	20	B
MS	2020-04-01T20:00:00.0	1073	3712		332	22	B
MS	2020-04-02T20:00:00.0	1177	4753		360	26	B
MS	2020-04-03T20:00:00.0	1358	4753		420	29	B
MS	2020-04-04T20:00:00.0	1455	5133		436	35	B
MS	2020-04-05T20:00:00.0	1638	5580		475	43	
MT	2020-03-07T21:00:00.0	0	11				
MT	2020-03-08T20:00:00.0	0	11				
MT	2020-03-09T20:00:00.0	0	11	0			
MT	2020-03-10T20:00:00.0	0	15				
MT	2020-03-11T20:00:00.0	0	21				
MT	2020-03-12T20:00:00.0	1	34				
MT	2020-03-13T20:00:00.0	1	55				
MT	2020-03-14T20:00:00.0	5	103				
MT	2020-03-15T20:00:00.0	7	103	57			
MT	2020-03-16T20:00:00.0	7	198	0			
MT	2020-03-17T20:00:00.0	8	303	0			
MT	2020-03-18T20:00:00.0	10	499	0			
MT	2020-03-19T20:00:00.0	12	761	0			
MT	2020-03-20T20:00:00.0	16	931				B
MT	2020-03-21T20:00:00.0	20	1146				B
MT	2020-03-22T20:00:00.0	31	1146				B
MT	2020-03-23T20:00:00.0	34	1146				C
MT	2020-03-24T20:00:00.0	46	1643				C
MT	2020-03-25T20:00:00.0	53	1948				C
MT	2020-03-26T20:00:00.0	71	2128		1		C
MT	2020-03-27T20:00:00.0	108	2590		7		A
MT	2020-03-28T20:00:00.0	129	3256		7	1	A
MT	2020-03-29T20:00:00.0	154	4143		8	1	A
MT	2020-03-30T20:00:00.0	171	3961		10	4	A
MT	2020-03-31T20:00:00.0	184	4234		14	4	A
MT	2020-04-01T20:00:00.0	208	4710		17	5	A
MT	2020-04-02T20:00:00.0	227	5093		20	5	A
MT	2020-04-03T20:00:00.0	243	5333		24	5	A
MT	2020-04-04T20:00:00.0	265	5912		24	5	A
MT	2020-04-05T20:00:00.0	286	6317		24	6	
NC	2020-03-04T21:00:00.0	1					
NC	2020-03-05T21:00:00.0	1					
NC	2020-03-06T21:00:00.0	2					
NC	2020-03-07T21:00:00.0	2					
NC	2020-03-08T20:00:00.0	2					
NC	2020-03-09T20:00:00.0	2					
NC	2020-03-10T20:00:00.0	7					
NC	2020-03-11T20:00:00.0	7					
NC	2020-03-12T20:00:00.0	12	60				
NC	2020-03-13T20:00:00.0	15	86				
NC	2020-03-14T20:00:00.0	23	137				
NC	2020-03-15T20:00:00.0	32	227	151			
NC	2020-03-16T20:00:00.0	33	296	151		0	
NC	2020-03-17T20:00:00.0	40	474			0	
NC	2020-03-18T20:00:00.0	63	1787			0	
NC	2020-03-19T20:00:00.0	97	2408			0	
NC	2020-03-20T20:00:00.0	137	3096			0	B
NC	2020-03-21T20:00:00.0	184	5092			0	B
NC	2020-03-22T20:00:00.0	255	6183			0	A
NC	2020-03-23T20:00:00.0	297	8141			0	A
NC	2020-03-24T20:00:00.0	398	8141			0	A
NC	2020-03-25T20:00:00.0	504	9985		29	1	A
NC	2020-03-26T20:00:00.0	636	12274		29	2	A
NC	2020-03-27T20:00:00.0	763	14373		77	3	A
NC	2020-03-28T20:00:00.0	935	16592		87	4	A
NC	2020-03-29T20:00:00.0	1040	17905		91	4	A
NC	2020-03-30T20:00:00.0	1307	19557		137	6	A
NC	2020-03-31T20:00:00.0	1498	21608		157	8	A
NC	2020-04-01T20:00:00.0	1584	24659		204	10	A
NC	2020-04-02T20:00:00.0	1857	26822		204	16	A
NC	2020-04-03T20:00:00.0	2093	29505		259	19	A
NC	2020-04-04T20:00:00.0	2402	36371		259	24	A
NC	2020-04-05T20:00:00.0	2585	37460			31	
ND	2020-03-07T21:00:00.0	0	0				
ND	2020-03-08T20:00:00.0	0	0				
ND	2020-03-09T20:00:00.0	0	0				
ND	2020-03-10T20:00:00.0	0	6	2			
ND	2020-03-11T20:00:00.0	0	7	6			
ND	2020-03-12T20:00:00.0	1	12	14			
ND	2020-03-13T20:00:00.0	1	39	12		0	
ND	2020-03-14T20:00:00.0	1	54	14		0	
ND	2020-03-15T20:00:00.0	1	95	4		0	
ND	2020-03-16T20:00:00.0	1	123	0		0	
ND	2020-03-17T20:00:00.0	3	220	0		0	
ND	2020-03-18T20:00:00.0	6	268			0	
ND	2020-03-19T20:00:00.0	15	493			0	
ND	2020-03-20T20:00:00.0	20	800			0	B
ND	2020-03-21T20:00:00.0	28	1141		3	0	B
ND	2020-03-22T20:00:00.0	28	1260		3	0	B
ND	2020-03-23T20:00:00.0	30	1353		4	0	B
ND	2020-03-24T20:00:00.0	34	1454		5	0	B
ND	2020-03-25T20:00:00.0	39	1734		8	0	B
ND	2020-03-26T20:00:00.0	52	2039		10	0	B
ND	2020-03-27T20:00:00.0	65	2427		13	0	B
ND	2020-03-28T20:00:00.0	83	2809		16	1	B
ND	2020-03-29T20:00:00.0	98	3355		17	1	B
ND	2020-03-30T20:00:00.0	109	3728		19	2	B
ND	2020-03-31T20:00:00.0	126	4131		21	3	B
ND	2020-04-01T20:00:00.0	142	4351		23	3	B
ND	2020-04-02T20:00:00.0	159	4821		28	3	B
ND	2020-04-03T20:00:00.0	173	5625		29	3	B
ND	2020-04-04T20:00:00.0	186	6021		30	3	B
ND	2020-04-05T20:00:00.0	207	6580		31	3	
NE	2020-03-05T21:00:00.0	0	17	5			
NE	2020-03-06T21:00:00.0	0	17	5			
NE	2020-03-07T21:00:00.0	1	17	5			
NE	2020-03-08T20:00:00.0	1	17	5			
NE	2020-03-09T20:00:00.0	3	36	9			
NE	2020-03-10T20:00:00.0	3	47	16			
NE	2020-03-11T20:00:00.0	5	47	16			
NE	2020-03-12T20:00:00.0	10	80	33			
NE	2020-03-13T20:00:00.0	13	80	33			
NE	2020-03-14T20:00:00.0	14	80	33			
NE	2020-03-15T20:00:00.0	17	80	33			
NE	2020-03-16T20:00:00.0	18	170				
NE	2020-03-17T20:00:00.0	21	206				
NE	2020-03-18T20:00:00.0	24	206				
NE	2020-03-19T20:00:00.0	27	240			0	
NE	2020-03-20T20:00:00.0	32	240			0	A
NE	2020-03-21T20:00:00.0	38	356			0	A
NE	2020-03-22T20:00:00.0	48	356			0	A
NE	2020-03-23T20:00:00.0	50	356			0	A
NE	2020-03-24T20:00:00.0	52	975			0	A
NE	2020-03-25T20:00:00.0	61	1304			0	A
NE	2020-03-26T20:00:00.0	73	1584			0	A
NE	2020-03-27T20:00:00.0	85	1761			0	A
NE	2020-03-28T20:00:00.0	96	1904			2	A
NE	2020-03-29T20:00:00.0	108	1968	4		2	A
NE	2020-03-30T20:00:00.0	145	2584	5		2	A
NE	2020-03-31T20:00:00.0	172	2931	8		3	A
NE	2020-04-01T20:00:00.0	210	3475	8		4	A
NE	2020-04-02T20:00:00.0	246	3978	11		5	A
NE	2020-04-03T20:00:00.0	279	4487	11		6	A
NE	2020-04-04T20:00:00.0	321	5058	10		6	A
NE	2020-04-05T20:00:00.0	363	5558	12		8	
NH	2020-03-04T21:00:00.0	2	10	7			
NH	2020-03-05T21:00:00.0	2	16	4			
NH	2020-03-06T21:00:00.0	2	20	3			
NH	2020-03-07T21:00:00.0	2	20	3			
NH	2020-03-08T20:00:00.0	4	38	5			
NH	2020-03-09T20:00:00.0	4	38	5			
NH	2020-03-10T20:00:00.0	4	38	5			
NH	2020-03-11T20:00:00.0	4	38	5			
NH	2020-03-12T20:00:00.0	6	94	21			
NH	2020-03-13T20:00:00.0	6	94	21			
NH	2020-03-14T20:00:00.0	7	212	31			
NH	2020-03-15T20:00:00.0	13	271	95			
NH	2020-03-16T20:00:00.0	13	271	95			
NH	2020-03-17T20:00:00.0	17	355	195			
NH	2020-03-18T20:00:00.0	26	513	208			
NH	2020-03-19T20:00:00.0	39	621	231			
NH	2020-03-20T20:00:00.0	44	745	631			B
NH	2020-03-21T20:00:00.0	55	973	942			B
NH	2020-03-22T20:00:00.0	65	1188	959			B
NH	2020-03-23T20:00:00.0	78	1374	889			B
NH	2020-03-24T20:00:00.0	101	1447	869	11	1	B
NH	2020-03-25T20:00:00.0	108	2356	804	13	1	B
NH	2020-03-26T20:00:00.0	137	3001	712	19	1	B
NH	2020-03-27T20:00:00.0	158	3395	592	25	1	B
NH	2020-03-28T20:00:00.0	187	3656	296	30	2	B
NH	2020-03-29T20:00:00.0	214	4524	285	33	2	B
NH	2020-03-30T20:00:00.0	314	5386	144	45	3	B
NH	2020-03-31T20:00:00.0	314	5413	65	45	3	B
NH	2020-04-01T20:00:00.0	415	5985	97	59	4	B
NH	2020-04-02T20:00:00.0	415	6078	126	59	4	B
NH	2020-04-03T20:00:00.0	479	6575	114	73	5	B
NH	2020-04-04T20:00:00.0	540	6965	94	80	7	B
NH	2020-04-05T20:00:00.0	621	7411	93	86	9	
NJ	2020-03-05T21:00:00.0	1					
NJ	2020-03-06T21:00:00.0	1					
NJ	2020-03-07T21:00:00.0	4		1			
NJ	2020-03-08T20:00:00.0	6	31	0			
NJ	2020-03-09T20:00:00.0	11	35	14			
NJ	2020-03-10T20:00:00.0	15	44	20			
NJ	2020-03-11T20:00:00.0	24	57	20		1	
NJ	2020-03-12T20:00:00.0	30	74	20		1	
NJ	2020-03-13T20:00:00.0	50	97	80		1	
NJ	2020-03-14T20:00:00.0	50	97	80		1	
NJ	2020-03-15T20:00:00.0	98	120	34		2	
NJ	2020-03-16T20:00:00.0	178	120	20		2	
NJ	2020-03-17T20:00:00.0	267	163	55		3	
NJ	2020-03-18T20:00:00.0	427	190	21		5	
NJ	2020-03-19T20:00:00.0	742	210	74		9	
NJ	2020-03-20T20:00:00.0	890	264	86		11	B
NJ	2020-03-21T20:00:00.0	1327	294	40		16	B
NJ	2020-03-22T20:00:00.0	1914	327	49		20	B
NJ	2020-03-23T20:00:00.0	2844	359	94		27	B
NJ	2020-03-24T20:00:00.0	3675	8325	45		44	B
NJ	2020-03-25T20:00:00.0	4402	10452			62	B
NJ	2020-03-26T20:00:00.0	6876	13661			81	B
NJ	2020-03-27T20:00:00.0	8825	16547			108	A
NJ	2020-03-28T20:00:00.0	11124	19386			140	A
NJ	2020-03-29T20:00:00.0	13386	22216			161	A
